1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'O8KfwZhnEUDtM8XXZH0oAGBu',
  'number': 1201,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QpqsDkrqKNxCxgOhD1yF3uAN',
  'number': 1202,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr16', u'shr4', u'tfold'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'SuLxY6EEsA1ay37V2iLT5MDt',
  'number': 1203,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UN8TqM8mC9URz0JpABxO921K',
  'number': 1204,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'V3HekRYzWQwDsbEALj11GJT4',
  'number': 1205,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VFq6oteuUbthnnNgIetrhlM0',
  'number': 1206,
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1', u'shr4'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VV6l8v6EO2QOlAvL5nUZPR0t',
  'number': 1207,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Y4nzyWRonKbJoetWJslw0uyf',
  'number': 1208,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YLMAhKoPD2JpDAAVmWQ6mu0N',
  'number': 1209,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'shr4'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'YOCS6ZK2AIfGogOBqGz1ArL7',
  'number': 1210,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZrBjO8FyS1B4oHxUbZxdv9ql',
  'number': 1211,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'arFtO5j6Q6eIo8cCT14hhz9Q',
  'number': 1212,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'cNrPCAL8PvyJ33Z9eKWiHilD',
  'number': 1213,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'dswiRBLNHeOUpD8yIKWM8HGl',
  'number': 1214,
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'fbmYZGYezU3ES091VSL6dAP2',
  'number': 1215,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gJkyexvfg8mx1NiL8nzLwt6D',
  'number': 1216,
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr4'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hdPP6YV9BtgSzaFcEu2RQTnt',
  'number': 1217,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'iNDPEThtR5Fobhofn4GQ4UUi',
  'number': 1218,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'iRJfV4S8O3OGQdff1BOvmYCH',
  'number': 1219,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'jkqZUhS36O668tckZ7znBtd0',
  'number': 1220,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'k1Qk9BLQszTlTQ4n7bTDKHs9',
  'number': 1221,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'k4nh62iYJlXiH0wfNLkAJC36',
  'number': 1222,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'kyOdGAEuXHpNxKr5BAKShcvn',
  'number': 1223,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'lAfWQT2HKhAaYJDWN8LDn9RV',
  'number': 1224,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'lHL8AvWfxU9NKOZE8LfTNgu5',
  'number': 1225,
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'lUQhYDtd8Ozph6fdZF3WA9NB',
  'number': 1226,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'nkcjmLQ2xDrIBcaQ9XH9nMfF',
  'number': 1227,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pBuSpTudZxcuumDLMtCxMsjj',
  'number': 1228,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'pHWcE01nBOImi0PsaAX4jdK7',
  'number': 1229,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pmKFhwgVzSIaCr3UKPToYZ6B',
  'number': 1230,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qYgI5W43y31C5id9A78CaYJs',
  'number': 1231,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'r7ZAktXfzaTMow4ZS816DVJm',
  'number': 1232,
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'shpDrYxhM0X6bMBmlUNS3kVW',
  'number': 1233,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'tzvB0AAAJvbCRFTSeEIqdD4j',
  'number': 1234,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'wLDLFsAwGIckdCBtjg8s3TME',
  'number': 1235,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xy1gUSEtQuq837jHPK2LwS1A',
  'number': 1236,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'y2nAsq6XQILoAuFZW9KaCSgH',
  'number': 1237,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 24,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'yuneXujzxsdVRBhGx4P6Hzfd',
  'number': 1238,
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'z1PBCaoTg4Fgwb5lDXKdHRsL',
  'number': 1239,
  u'operators': [u'fold', u'if0', u'or', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'znqVqUstgh9U6qV6NqscJQIe',
  'number': 1240,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0ywSzGdc8iQuzO9V8uNvGIel',
  'number': 1241,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'1VgXjfawaJc83COTPJzZVDHs',
  'number': 1242,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'3kn37y1AxfGYtqPgv2xUOLzA',
  'number': 1243,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'4vEJAkDdunqy549yhICj0FZH',
  'number': 1244,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'50u8qaxBRJykGdKUVY228EOC',
  'number': 1245,
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'5YZILk6NbxZAHTb2xqME5VuD',
  'number': 1246,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'64KnhivATkjwLHfx6dOjYdtD',
  'number': 1247,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'65BHaIz1cYBULswBS5ydEAFb',
  'number': 1248,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6BAn0FtSjdc93jwZqGRozPWX',
  'number': 1249,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6vCpGLzz2cPGrNagEzBoeRuf',
  'number': 1250,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'6yzfdo6CAsVUPdEBo1CSFHpc',
  'number': 1251,
  u'operators': [u'and', u'if0', u'not', u'plus', u'shl1', u'shr4'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7Q9bAwHfJIgOILpfynYdBSOx',
  'number': 1252,
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8W3nvXKnda1ZcAXYVUIEUhnY',
  'number': 1253,
  u'operators': [u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AzA3MZkQMACBs3hp2NndAUdD',
  'number': 1254,
  u'operators': [u'and', u'fold', u'if0', u'not', u'or', u'shr16', u'shr4'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'B6P4rBVRONBTyvg4YFsGsfAd',
  'number': 1255,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'BBgrh3L5IQFKYB4SO2QjBxEq',
  'number': 1256,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Ba4gAzVAJpwxECIZmbNkIeyC',
  'number': 1257,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Bm5VGb7PCIOweWIIeTjfpSjQ',
  'number': 1258,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'COkpbiyPBTEGnGYKBQCooqsn',
  'number': 1259,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Cpmrpy2gutzbBDnssgFBR8yo',
  'number': 1260,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'DgEoBfXfPDNugMzkB0i6YxOR',
  'number': 1261,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FxolDUvJbATB7IPANLg5kr4K',
  'number': 1262,
  u'operators': [u'bonus', u'and', u'if0', u'plus', u'shr4', u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'GOoBGcRcd4J8Dvdn1j44zX6P',
  'number': 1263,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Gkk322R7bp4ig8gRuOEDQ9GD',
  'number': 1264,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'H9gLJjMlIvgGXERFT0BqAQlU',
  'number': 1265,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'HIaIOAoB2bIAmbMqKcraWSQZ',
  'number': 1266,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'HSPBmgkX1qUSopNsN3P4aacm',
  'number': 1267,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HXCL1qrvpARbWYrKFDPAV7ba',
  'number': 1268,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'HhbKOZ0vccd0A2ebD1EHtvPX',
  'number': 1269,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HuI55KUmp6In41SGJ6aPyuZ4',
  'number': 1270,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'ID7GgPJxHsNidtTfxh9MD1L0',
  'number': 1271,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'J3ZRtTwWTFmlcWZYrvcABoMY',
  'number': 1272,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'KRieu13DWEfTSdZoqOv05p3h',
  'number': 1273,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'O7MjRA4tkmCJSPPrPFSh4Ciq',
  'number': 1274,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'RMOQaCiP9Jn1YQUWzXibABkv',
  'number': 1275,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'RNBtZXezfsfAGPqMK5B7HrGJ',
  'number': 1276,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'RgPYxqd4DyWnTf3UBfl5IXYa',
  'number': 1277,
  u'operators': [u'fold', u'if0', u'not', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'T0mMqqKBuimWR1W42NAAcxfB',
  'number': 1278,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TVAIBI0ZY20sHALlvWFLcDHs',
  'number': 1279,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UW4OyBjJfYrduvz9nSimWijt',
  'number': 1280,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UZPlXfsRAhfRnU4DBk6jtFJt',
  'number': 1281,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'W8KDhtAV7RB51AVhutcIyztD',
  'number': 1282,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'WE5hFz6rqCRlbLsg1Oy4WsAI',
  'number': 1283,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'WWMCFbU5SuM7Ab4AsNDvzrgY',
  'number': 1284,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'XLBO5ESG7tSIAJ4NABnie6QC',
  'number': 1285,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'a2TUIWI5ut231RPAR82HMGeo',
  'number': 1286,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'agg38B9wmKkOV75dWXXFLDQx',
  'number': 1287,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'b43zeab1EWI6s9RA27TDkatS',
  'number': 1288,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'bQ9KnScBFzSoc75EoTT5wq13',
  'number': 1289,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'cJ7RpVQfcGkP5FYQs1gGT1NG',
  'number': 1290,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'cdd7RKSPkM8Aiq8qU2UF4jBU',
  'number': 1291,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr4', u'tfold'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ctchdYmGATVHZDwxtpwZxRFO',
  'number': 1292,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fo9RNBFmN2cAVn6h3GN5KH6U',
  'number': 1293,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'gARAzvRRsyvPpqgpKBAfuBut',
  'number': 1294,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'hj9joNu02tVkPYxxfXCT80NL',
  'number': 1295,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'i8dl9NrLAuzGELiE6r5AD6AB',
  'number': 1296,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'iNCL98AAEArdVVghBDik4ceX',
  'number': 1297,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'ix7s8UVBOripxUP63A5NerNr',
  'number': 1298,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
