1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
 {u'id': u'xkUDyGQrtEaBhzW6jv0QOl3B',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr4', u'tfold', u'xor'],
  u'size': 22},
 {u'id': u'y8WiOZQrXuEJcnpmH8MgGPrP',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 22},
 {u'id': u'yVdvKBA6xDKRAZTdrYJhsBpB',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 22},
 {u'id': u'zFAWLmtBcBO6IjRtKFefPJpW',
  u'operators': [u'and', u'if0', u'plus', u'tfold', u'xor'],
  u'size': 22},
 {u'id': u'23pS575JEbpEwZqOXRJId83E',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 23},
 {u'id': u'2hQRDBCGsBZAGPjpTQC9S5mT',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'xor'],
  u'size': 23},
 {u'id': u'87jOTKc0KQ5dzRpA19Dxw8ms',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'xor'],
  u'size': 23},
 {u'id': u'9bhgH1IETiVzBP58H62ReIBT',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold'],
  u'size': 23},
 {u'id': u'AbLtG9hOBaq1c7lb1cDEeLwZ',
  u'operators': [u'fold', u'if0', u'or', u'shl1', u'shr16', u'xor'],
  u'size': 23},
 {u'id': u'B4DVygKsmI1kPPujUQ1lYFAB',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'BZgZwAFyxZ7tcoglRBxe3dpA',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'CBKkXZDGeAAxG7F9fAAlFwfm',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'CREDiqhnCjxTClRs31guO2PI',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 23},
 {u'id': u'Cib5lUvy6mStWrtIawksI9Ac',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold'],
  u'size': 23},
 {u'id': u'E6POw6BlQyjJozdmrwb4EAN0',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'F34iA3bXjkNcmg9Ty7nrGEVD',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'G6BhmA29yrXpkeT5eZlrLfMp',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 23},
 {u'id': u'GJRMIMoZbTNsjxYKlpyCSH3i',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 23},
 {u'id': u'HDVFvSmbI62XWMxIyvGyNQwj',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 23},
 {u'id': u'HLZH85LtSEMnLGGsn4W5KkiB',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'HXLWIbV9u6OSr1nh5zAoPytJ',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'HrZR5CB5ZPKDFcLjHQJAMESq',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1', u'xor'],
  u'size': 23},
 {u'id': u'JMxUEvHDhjAQ6heMGrPY3fYq',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr16', u'shr4'],
  u'size': 23},
 {u'id': u'Jh5vxuFLGRdyA854Sum9iTkw',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 23},
 {u'id': u'OnBUU4OydBpyBMK1Lq7LtBKs',
  u'operators': [u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'OpHkQpV1dCE1bMjifpLJXn8R',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 23},
 {u'id': u'QmTPAondDBXyb2Z3UqwH18LV',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 23},
 {u'id': u'QsW1mBrA2owAuWua9mQ6ZfTq',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'Rl3nYuwSSwa7vVA9UhEHvd1J',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'RxAJVe2nqWPTqQ3UoixxLKi1',
  u'operators': [u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 23},
 {u'id': u'U7JWETkC1gAruUei6ETrrZJT',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'VWy5IU6WWFgvuTvQBx759BBX',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'W7uAdrzEty1CPM1JYoOqGdOE',
  u'operators': [u'and', u'fold', u'if0', u'or', u'plus', u'shr16', u'xor'],
  u'size': 23},
 {u'id': u'WxfcvhAxXNw95cti7BPUDSxS',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr16', u'shr4'],
  u'size': 23},
 {u'id': u'Y9qBIHtfO9KQX73bEWP2NSHV',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shl1', u'shr1', u'shr16'],
  u'size': 23},
 {u'id': u'YA6AnHEF5u6r2ar3NQYpK1El',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'blFY8Hm15foZBc7DzL8gKb0D',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 23},
 {u'id': u'ciprciPAkmFz9l4W8RXTcDpZ',
  u'operators': [u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'eqg7RAXxMZdAAlwXuCx28ifG',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'h3kGWZgBuuJCSC3CHyNA6QuE',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'iGy0bMmqtanWso6IUdATU62s',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shr16', u'xor'],
  u'size': 23},
 {u'id': u'iQQ3us7HGXDIBPvbhSC8nKKY',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'iybUeN4GbPPt8mgGJax8aQf2',
  u'operators': [u'and', u'if0', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 23},
 {u'id': u'kei6DrXX4RH4BwhHmuzbi7j3',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'shr1', u'xor'],
  u'size': 23},
 {u'id': u'lmMoVor2FiH6kQFsTLfA5QA2',
  u'operators': [u'if0', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 23},
 {u'id': u'mCvCbspgVA4HdslS7uZfBiB8',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 23},
 {u'id': u'mO3XnBP1RMRKaP5C40uZ53KY',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 23},
 {u'id': u'nTiVvuCdrpu4dRYhMGzBq3Dv',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'nqtfD38dr7Hn8tZBeYqJG3nA',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'pkBqA8oHql43WSYqEDmM4JQM',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'qB6sQiM0R6EvXiQmVN3zHAAJ',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'rK6BWMo6T8rBD3Ev62Pjojfd',
  u'operators': [u'and', u'if0', u'or', u'plus', u'tfold', u'xor'],
  u'size': 23},
 {u'id': u't9gAWe2baIXPHJGdgDvIp5jg',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 23},
 {u'id': u'tCbeCQSLr0NzuHBpxtjm4y9B',
  u'operators': [u'if0', u'not', u'or', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 23},
 {u'id': u'tmqAwFmD7u3h4LliZI0jSpZW',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 23},
 {u'id': u'uQaEjDArAB2sbCe4TqTzyxOp',
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'tfold', u'xor'],
  u'size': 23},
 {u'id': u'vDFKJXDFAV8KVkjh4hLEoWQ5',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shr1', u'shr16', u'xor'],
  u'size': 23},
 {u'id': u'vLtYzaO9RWNCIzATSaabCUup',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr16', u'shr4'],
  u'size': 23},
 {u'id': u'vWqIHrY8vhojsICamfVJ7Bx2',
  u'operators': [u'if0', u'or', u'plus', u'tfold'],
  u'size': 23},
 {u'id': u'vnM6Bt1ery3MXD1Jh1uebZIq',
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 23},
 {u'id': u'wAagdLhyJtOBY6O9mPaEoUmB',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16'],
  u'size': 23},
 {u'id': u'yFBWQfr1GgqjvCXc75cIqt71',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 23},
 {u'id': u'z0DA2k1l9H3XR8i5HOTFM9qk',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'shr16', u'xor'],
  u'size': 23},
 {u'id': u'z4OXRimSBluWo7HtQBQSqWAB',
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 23},
 {u'id': u'4EeOo6vpBd0tPU4dQ2BD0AOV',
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 24},
 {u'id': u'6CuJSeIfqVRFxIhZ13Q3NDHT',
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'6gAvUexxB1Nun0w7vOLPqGBj',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'7lMqlQ14PBjEqVfCXrJA0G3B',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'8prGpjmQowNHJvGZHvtolKZu',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'9YosfphFqhleouhcgRAeCXCJ',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'AK8kfGPKD8uaZ3AjYjuhcFYO',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16'],
  u'size': 24},
 {u'id': u'AgOiNsWH8M0GBFtZAyS4pJ7o',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'BmHjzJ4ZjTqZWjqWYFhJgYwu',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 24},
 {u'id': u'C50zWRtp1qbKI6ahxycRom4L',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 24},
 {u'id': u'Dr7i24MLMRztPwyvTDSw3PwV',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr16', u'shr4'],
  u'size': 24},
 {u'id': u'FWEOXqyB2sdxPkY2G6fBYNQw',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 24},
 {u'id': u'FcpYO89FBtSDLWbJopKKKyrz',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'GbI4xTYINI4XTI3N7QltRmaI',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'GimAKiEClHjrlqBOlTcX3NAw',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'IcAReCwBio4yeMa04BANEMEj',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'IiUH1COWm6WhyqmWM6w9hkM1',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr4', u'tfold', u'xor'],
  u'size': 24},
 {u'id': u'Imh53quE2qdramgnqqXlTMuw',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold'],
  u'size': 24},
 {u'id': u'Iwlz70nUYJM6UiWD7uRUPeYX',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'JxZxlH6JvUqMqxR1JmKXBiDB',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4'],
  u'size': 24},
 {u'id': u'LXh8xmMSAaEct9KlsJ0JsdvH',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr1', u'shr16'],
  u'size': 24},
 {u'id': u'MZ9Bv7lJT1F2LfeMcDkuuGXA',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'MoELAoR2ZemSPqb8x8JyKwDB',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'NYVgzQ2GZzuJtBdMEISAwbyY',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1', u'xor'],
  u'size': 24},
 {u'id': u'O8KfwZhnEUDtM8XXZH0oAGBu',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'QpqsDkrqKNxCxgOhD1yF3uAN',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr16', u'shr4', u'tfold'],
  u'size': 24},
 {u'id': u'SuLxY6EEsA1ay37V2iLT5MDt',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'UN8TqM8mC9URz0JpABxO921K',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 24},
 {u'id': u'V3HekRYzWQwDsbEALj11GJT4',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 24},
 {u'id': u'VFq6oteuUbthnnNgIetrhlM0',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1', u'shr4'],
  u'size': 24},
 {u'id': u'VV6l8v6EO2QOlAvL5nUZPR0t',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'Y4nzyWRonKbJoetWJslw0uyf',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'YLMAhKoPD2JpDAAVmWQ6mu0N',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'shr4'],
  u'size': 24},
 {u'id': u'YOCS6ZK2AIfGogOBqGz1ArL7',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'ZrBjO8FyS1B4oHxUbZxdv9ql',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'cNrPCAL8PvyJ33Z9eKWiHilD',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 24},
 {u'id': u'dswiRBLNHeOUpD8yIKWM8HGl',
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'fbmYZGYezU3ES091VSL6dAP2',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'xor'],
  u'size': 24},
 {u'id': u'gJkyexvfg8mx1NiL8nzLwt6D',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr4'],
  u'size': 24},
 {u'id': u'iNDPEThtR5Fobhofn4GQ4UUi',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'iRJfV4S8O3OGQdff1BOvmYCH',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'jkqZUhS36O668tckZ7znBtd0',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'k1Qk9BLQszTlTQ4n7bTDKHs9',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'k4nh62iYJlXiH0wfNLkAJC36',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'kyOdGAEuXHpNxKr5BAKShcvn',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'lAfWQT2HKhAaYJDWN8LDn9RV',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 24},
 {u'id': u'lHL8AvWfxU9NKOZE8LfTNgu5',
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'lUQhYDtd8Ozph6fdZF3WA9NB',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4'],
  u'size': 24},
 {u'id': u'nkcjmLQ2xDrIBcaQ9XH9nMfF',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'pHWcE01nBOImi0PsaAX4jdK7',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'pmKFhwgVzSIaCr3UKPToYZ6B',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'qYgI5W43y31C5id9A78CaYJs',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'r7ZAktXfzaTMow4ZS816DVJm',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 24},
 {u'id': u'shpDrYxhM0X6bMBmlUNS3kVW',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'tzvB0AAAJvbCRFTSeEIqdD4j',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'wLDLFsAwGIckdCBtjg8s3TME',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 24},
 {u'id': u'xy1gUSEtQuq837jHPK2LwS1A',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 24},
 {u'id': u'yuneXujzxsdVRBhGx4P6Hzfd',
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 24},
 {u'id': u'z1PBCaoTg4Fgwb5lDXKdHRsL',
  u'operators': [u'fold', u'if0', u'or', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 24},
 {u'id': u'znqVqUstgh9U6qV6NqscJQIe',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 24},
 {u'id': u'0ywSzGdc8iQuzO9V8uNvGIel',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'1VgXjfawaJc83COTPJzZVDHs',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'4vEJAkDdunqy549yhICj0FZH',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 25},
 {u'id': u'50u8qaxBRJykGdKUVY228EOC',
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 25},
 {u'id': u'5YZILk6NbxZAHTb2xqME5VuD',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 25},
 {u'id': u'64KnhivATkjwLHfx6dOjYdtD',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'65BHaIz1cYBULswBS5ydEAFb',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 25},
 {u'id': u'6BAn0FtSjdc93jwZqGRozPWX',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
